CPT_code,Description,Group
86152,Cell enumeration &id,CLINICAL LABORATORY SERVICES
86153,Cell enumeration phys interp,CLINICAL LABORATORY SERVICES
86890,Autologous blood process,CLINICAL LABORATORY SERVICES
86891,Autologous blood op salvage,CLINICAL LABORATORY SERVICES
86927,Plasma fresh frozen,CLINICAL LABORATORY SERVICES
86930,Frozen blood prep,CLINICAL LABORATORY SERVICES
86931,Frozen blood thaw,CLINICAL LABORATORY SERVICES
86932,Frozen blood freeze/thaw,CLINICAL LABORATORY SERVICES
86945,Blood product/irradiation,CLINICAL LABORATORY SERVICES
86950,Leukacyte transfusion,CLINICAL LABORATORY SERVICES
86960,Vol reduction of blood/prod,CLINICAL LABORATORY SERVICES
86965,Pooling blood platelets,CLINICAL LABORATORY SERVICES
86985,Split blood or products,CLINICAL LABORATORY SERVICES
0008M,Onc breast risk score,CLINICAL LABORATORY SERVICES
0011M,Onc prst8 ca mrna 12 gen alg,CLINICAL LABORATORY SERVICES
0012M ,Onc mrna 5 gen rsk urthl ca,CLINICAL LABORATORY SERVICES
0013M ,Onc mrna 5 gen recr urthl ca,CLINICAL LABORATORY SERVICES
0016M,Onc bladder mrna 209 gen alg,CLINICAL LABORATORY SERVICES
0017M,Onc dlbcl mrna 20 genes alg,CLINICAL LABORATORY SERVICES
0018U,Onc thyr 10 microrna seq alg,CLINICAL LABORATORY SERVICES
0019U,Onc rna tiss predict alg,CLINICAL LABORATORY SERVICES
0021U,Onc prst8 detcj 8 autoantb,CLINICAL LABORATORY SERVICES
0022U,Trgt gen seq dna&rna 23 gene,CLINICAL LABORATORY SERVICES
0023U,Onc aml dna detcj/nondetcj,CLINICAL LABORATORY SERVICES
0024U,Glyca nuc mr spectrsc quan,CLINICAL LABORATORY SERVICES
0025U,Tenofovir liq chrom ur quan,CLINICAL LABORATORY SERVICES
0026U,Onc thyr dna&mrna 112 genes,CLINICAL LABORATORY SERVICES
0027U,Jak2 gene trgt seq alys,CLINICAL LABORATORY SERVICES
0029U,Rx metab advrs trgt seq alys,CLINICAL LABORATORY SERVICES
0030U ,Rx metab warf trgt seq alys,CLINICAL LABORATORY SERVICES
0031U,Cypia2 gene,CLINICAL LABORATORY SERVICES
0032U,Comt gene,CLINICAL LABORATORY SERVICES
0033U,Htr2a htr2c genes,CLINICAL LABORATORY SERVICES
0034U,Tpmt nudt15 genes,CLINICAL LABORATORY SERVICES
0035U,Neuro csf prion prtn qual,CLINICAL LABORATORY SERVICES
0036U,Xome tum & nml spec seq alys,CLINICAL LABORATORY SERVICES
0037U,Trgt gen seq rgt gen seq dna 324 genes,CLINICAL LABORATORY SERVICES
0038U ,Vitamin d srm microsamp quan,CLINICAL LABORATORY SERVICES
0039U,Dna antb 2strand hi avidity,CLINICAL LABORATORY SERVICES
0040U ,Bcr/abl1 gene major bp quan,CLINICAL LABORATORY SERVICES
0041U,B brgdrferi antb 5 prtn igm,CLINICAL LABORATORY SERVICES
0042U,B brgdrferi antb 12 prtn igg,CLINICAL LABORATORY SERVICES
0043U,Tbrg b grp antb 4 prtn igm,CLINICAL LABORATORY SERVICES
0044U ,Tbrf b grp antb 4 prtn igg,CLINICAL LABORATORY SERVICES
0045U,Onc brst dux carc is 12 gene,CLINICAL LABORATORY SERVICES
0046U,Flt3 genie itd variants quan,CLINICAL LABORATORY SERVICES
0047U ,Onc prst8 mrna 17 gene alg,CLINICAL LABORATORY SERVICES
0048U ,Onc sld org neo dna 468 gene,CLINICAL LABORATORY SERVICES
0049U,Npm1 gene analysis quan,CLINICAL LABORATORY SERVICES
0050U,Trgt gen seq dna 194 genes,CLINICAL LABORATORY SERVICES
0051U ,Rx mntr lc-ms/ms ur 31 pnl,CLINICAL LABORATORY SERVICES
0052U,Lpoprtn bld w/5 maj classes,CLINICAL LABORATORY SERVICES
0053U,Onc prst8 ca fish alys 4 gen,CLINICAL LABORATORY SERVICES
0054U,Rx mntr 14+ drugs & sbsts,CLINICAL LABORATORY SERVICES
0055U,Card hrt trnspl 96 dna seq,CLINICAL LABORATORY SERVICES
0056U,Hem aml dna gene reargmt,CLINICAL LABORATORY SERVICES
0058U,Onc merkel cll carc srm quan,CLINICAL LABORATORY SERVICES
0059U,Onc merkel cll carc srm+/-,CLINICAL LABORATORY SERVICES
0060U ,Twn zyg gen seq alys chrms2,CLINICAL LABORATORY SERVICES
0061U,Tc meas 5 bmrk sfdi m-s alys,CLINICAL LABORATORY SERVICES
0153U,Onc breast mrna 101 genes ,CLINICAL LABORATORY SERVICES
0154U ,Onc urthl ca rna fgfr3 gene,CLINICAL LABORATORY SERVICES
0155U,Onc brst ca dna pik3ca gene,CLINICAL LABORATORY SERVICES
0172U,Onc sld tum alys brca1 brca2,CLINICAL LABORATORY SERVICES
0174U,Onc solid tumor 30 prtn trgt,CLINICAL LABORATORY SERVICES
0177U,Onc brst ca dna pik3ca 11,CLINICAL LABORATORY SERVICES
0179U,Onc nonsm cll lng ca alys 23,CLINICAL LABORATORY SERVICES
0202U,Nfct ds 22 trgt sars-cov-2,CLINICAL LABORATORY SERVICES
0204U,Onc thyr mrna xprsn alys 593,CLINICAL LABORATORY SERVICES
0208U,Onc mtc mrna xprsn alys 108,CLINICAL LABORATORY SERVICES
0223U,Nfct ds 22 trgt sars-cov-2 ,CLINICAL LABORATORY SERVICES
0224U,Antibody sars-cov-2 titer(s),CLINICAL LABORATORY SERVICES
0225U,Nfct ds dna&rna 21 sarscov2,CLINICAL LABORATORY SERVICES
0226U,Svnt sarscov2 elisa plsm srm,CLINICAL LABORATORY SERVICES
0229U  ,Bcat1 promoter mthyltn alys,CLINICAL LABORATORY SERVICES
0230U  ,Ar full sequence analysis,CLINICAL LABORATORY SERVICES
0231U,Cacna1a full gene analysis,CLINICAL LABORATORY SERVICES
0232U,Cstb full gene analysis,CLINICAL LABORATORY SERVICES
0233U ,Fxn gene analysis,CLINICAL LABORATORY SERVICES
0234U,Mecp2 full gene analysis,CLINICAL LABORATORY SERVICES
0235U,Pten full gene analysis,CLINICAL LABORATORY SERVICES
0236U,Smn1&smn2 full gene analysis,CLINICAL LABORATORY SERVICES
0237U,Car ion chnlpthy gen seq pnl,CLINICAL LABORATORY SERVICES
0238U,Onc lnch syn gen dna seq aly,CLINICAL LABORATORY SERVICES
0239U,Trgt gen seq alys pnl 311+,CLINICAL LABORATORY SERVICES
0240U,Nfct ds vir resp rna 3 trgt,CLINICAL LABORATORY SERVICES
0241U,Nfct ds vir resp rna 4 trgt,CLINICAL LABORATORY SERVICES
0242U,Trgt gen seq alys pnl 55-74,CLINICAL LABORATORY SERVICES
0244U ,Onc solid orgn dna 257 genes,CLINICAL LABORATORY SERVICES
0245U,Onc thyr mut alys 10 gen&37,CLINICAL LABORATORY SERVICES
0246U,Rbc dna gnotyp 16 bld groups,CLINICAL LABORATORY SERVICES
0250U,Onc sld org neo dna 505 gene,CLINICAL LABORATORY SERVICES
0258U,Ai psor mrna 50-100 gen alg,CLINICAL LABORATORY SERVICES
0260U,Rare ds id opt genome mapg,CLINICAL LABORATORY SERVICES
0261U,Onc clrct ca img alys w/ai,CLINICAL LABORATORY SERVICES
0262U ,Onc sld tum rtpcr 7 gen,CLINICAL LABORATORY SERVICES
0264U,Rare ds id opt genome mapg,CLINICAL LABORATORY SERVICES
0265U ,Rar do whl gn&mtcdrl dna als,CLINICAL LABORATORY SERVICES
0266U,Unxpl cnst hrtbl do gn xprsn,CLINICAL LABORATORY SERVICES
0267U,Rare do id opt gen mapg&seq,CLINICAL LABORATORY SERVICES
0268U ,Hem ahus gen seq alys 15 gen,CLINICAL LABORATORY SERVICES
0269U ,Hem aut dm cgen trmbctpna 14,CLINICAL LABORATORY SERVICES
0270U,Hem cgen coagj do 20 genes,CLINICAL LABORATORY SERVICES
0271U,Hem cgen neutropenia 23 gen,CLINICAL LABORATORY SERVICES
0272U,Hem genetic bld do 51 genes,CLINICAL LABORATORY SERVICES
0273U,Hem gen hyprfibrnlysis 8 gen,CLINICAL LABORATORY SERVICES
0274U,Hem gen pltlt do 43 genes,CLINICAL LABORATORY SERVICES
0276U,Hem inh thrombocytopenia 23,CLINICAL LABORATORY SERVICES
0277U ,Hem gen pltlt funcj do 31,CLINICAL LABORATORY SERVICES
0278U,Hem gen thrombosis 12 genes,CLINICAL LABORATORY SERVICES
0282U,Rbc dna gntyp 12 bld grp gen,CLINICAL LABORATORY SERVICES
36415,Routine venipuncture,CLINICAL LABORATORY SERVICES
78110,Plasma volume single,CLINICAL LABORATORY SERVICES
78111,Plasma volume multiple,CLINICAL LABORATORY SERVICES
78120,Red cell mass single,CLINICAL LABORATORY SERVICES
78121,Red cell mass multiple,CLINICAL LABORATORY SERVICES
78122,Blood volume,CLINICAL LABORATORY SERVICES
78130,Red cell survival study,CLINICAL LABORATORY SERVICES
78191,Platelet survival,CLINICAL LABORATORY SERVICES
78267,Breath tst attain/anal c-14,CLINICAL LABORATORY SERVICES
78268,Breath test analysis c-14,CLINICAL LABORATORY SERVICES
78725,Kidney function study,CLINICAL LABORATORY SERVICES
C9803,Hopd covid-19 spec collect,CLINICAL LABORATORY SERVICES
G0027,Semen analysis ,CLINICAL LABORATORY SERVICES
G0103,Psa screening,CLINICAL LABORATORY SERVICES
G0123,Screen cerv/vag thin layer,CLINICAL LABORATORY SERVICES
G0124,Screen c/v thin layer by MD,CLINICAL LABORATORY SERVICES
G0141,"Scr c/v cyto,autosys and md",CLINICAL LABORATORY SERVICES
G0143,"Scr c/v cyto,thinlayer,rescr",CLINICAL LABORATORY SERVICES
G0144,"Scr c/v cyto,thinlayer,rescr",CLINICAL LABORATORY SERVICES
G0145 ,"Scr c/v cyto,thinlayer,rescr",CLINICAL LABORATORY SERVICES
G0147,"Scr c/v cyto, automated sys",CLINICAL LABORATORY SERVICES
G0148,"Scr c/v cyto, autosys, rescr",CLINICAL LABORATORY SERVICES
G0306,CBC/diffwbc w/o platelet,CLINICAL LABORATORY SERVICES
G0307,Cbc without platelet ,CLINICAL LABORATORY SERVICES
G0328,Fecal blood scrn immunoassay,CLINICAL LABORATORY SERVICES
G0416,"Prostate biopsy, any mthd",CLINICAL LABORATORY SERVICES
G0432,Eia hiv-1/hiv-2 screen,CLINICAL LABORATORY SERVICES
G0433,Elisa hiv-1/hiv-2 screen,CLINICAL LABORATORY SERVICES
G0435,Oral hiv-1/hiv-2 screen,CLINICAL LABORATORY SERVICES
G0475 ,Hiv combination assay ,CLINICAL LABORATORY SERVICES
G0476,Hpv combo assay ca screen,CLINICAL LABORATORY SERVICES
G2023,Specimen collect covid-19,CLINICAL LABORATORY SERVICES
G2024,Spec coll snf/lab covid-19,CLINICAL LABORATORY SERVICES
G9143,Warfarin respon genetic test,CLINICAL LABORATORY SERVICES
P2028,Cephalin floculation test,CLINICAL LABORATORY SERVICES
P2029,Congo red blood test,CLINICAL LABORATORY SERVICES
P2033,Blood thymol turbidity ,CLINICAL LABORATORY SERVICES
P2038,Blood mucoprotein,CLINICAL LABORATORY SERVICES
P3000,Screen pap by tech w md supv,CLINICAL LABORATORY SERVICES
P3001,Screening pap smear by phys,CLINICAL LABORATORY SERVICES
P9612,Catheterize for urine spec,CLINICAL LABORATORY SERVICES
P9615,Urine specimen collect mult ,CLINICAL LABORATORY SERVICES
Q0111,Wet mounts/ w preparations,CLINICAL LABORATORY SERVICES
Q0112,Potassium hydroxide preps,CLINICAL LABORATORY SERVICES
Q0113,Pinworm examinations,CLINICAL LABORATORY SERVICES
Q0114,Fern test,CLINICAL LABORATORY SERVICES
Q0115,Post-coital mucous exam,CLINICAL LABORATORY SERVICES
U0001,2019-ncov diagnostic p,CLINICAL LABORATORY SERVICES
U0002,Covid-19 lab test non-cdc,CLINICAL LABORATORY SERVICES
U0003 ,Cov-19 amp prb hgh thruput,CLINICAL LABORATORY SERVICES
U0004,Cov-19 test non-cdc hgh thru,CLINICAL LABORATORY SERVICES
U0005,Infec agen detec ampli probe,CLINICAL LABORATORY SERVICES
90901,Biofeedback train any meth,Physical Therapy
90912,Bfb training 1st 15 min,Physical Therapy
90913,Bfb training ea addl 15 min,Physical Therapy
92507,Speech/hearing therapy,Physical Therapy
92508,Speech/hearing therapy,Physical Therapy
92520,Laryngeal function studies,Physical Therapy
92521,Evaluation of speech fluency,Physical Therapy
92522,Evaluate speech production,Physical Therapy
92523,Speech sound lang comprehen,Physical Therapy
92524,Behavral qualit analys voice,Physical Therapy
92526,Oral function therapy,Physical Therapy
92597,Oral speech device eval,Physical Therapy
92607,Ex for speech device rx 1hr,Physical Therapy
92608,Ex for speech device rx addl,Physical Therapy
92609,Use of speech device service,Physical Therapy
92610,Evaluate swallowing function,Physical Therapy
92611,Motion fluoroscopy/swallow,Physical Therapy
92612,Endoscopy swallow tst (fees),Physical Therapy
92614,Laryngoscopic sensory test,Physical Therapy
92616,Fees w/laryngeal sense test,Physical Therapy
93797,Cardiac rehab,Physical Therapy
93798,Cardiac rehab/monitor,Physical Therapy
95851,Range of motion measurements,Physical Therapy
95852,Range of motion measurements,Physical Therapy
95992,Canalith repositioning proc,Physical Therapy
